# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385762903000 4408 9b2a6f8047021b6369bb696681615b79483c0a1b /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-hu/values.xml
1385762903000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1385762903000 4174 be457156ec8f3f8d9b7d42377f22b49b6eb4ead3 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-it/values.xml
1385762903000 4422 ed7b2c6f3d01d9b46ec20ca7b93123be34a22b97 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-ko/values.xml
1385762903000 4139 d8a9d20dbd2782b875b5fb67955a803e1941b194 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-sl/values.xml
1385762903000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1385762903000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1385762903000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1385762903000 4151 f0672c8121c1e879e0af6e3d28af3fb212238f75 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-et/values.xml
1385762903000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1385762903000 4952 fc7594cf53a038c1126342be951b77ab782e9ad9 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-am/values.xml
1385762903000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1385762903000 1846 bb161264cd884153482fabca7478a261a593982d /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1385762903000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
1385762903000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1385762903000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1385762903000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1385762903000 2074 1b47d22604e1dd686d883860a85c0f545efe3999 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/ic_plusone_standard_off_client.png
1385762903000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1385762903000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1385762903000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1385762903000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1385762903000 4245 08b671417a8ff29025bba2b332bc394711c8a656 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-nl/values.xml
1385762903000 925 3b9d155bd6d8c1c4c9ac487ff0e72878ebb6f7f1 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable/common_signin_btn_text_dark.xml
1385762903000 4698 f2ab1c8f96abc47d8de961a74aefc77ce048d7a2 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-vi/values.xml
1385762903000 5021 e37a8c3fbcb8da2f6203e7536f4fe78756ee8212 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-uk/values.xml
1385762903000 4367 29a98ca5adc13aa78696edf8d398d02706f87dbc /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-zu/values.xml
1385762903000 4291 c6e506a1b495564858d96761e267159cb5e9a8a4 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-ms-rMY/values.xml
1385762903000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1385762903000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1385762903000 4293 e5dc206e1efb0a5263c23a809d723be314c2e35d /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-lt/values.xml
1385762903000 4069 e1107c0739f1a7bc19ee4c9b6dc6ca37dcbbf143 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-zh-rTW/values.xml
1385762903000 931 8aa5b78dfdff7877b4fdf68750ba09ee18783ba2 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable/common_signin_btn_text_light.xml
1385762903000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1385762903000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1385762903000 6204 982e7d64703133a97c206270eff5539a8c6defdb /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
1385762903000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1385762903000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1385762903000 4970 9edbf4647a99656f0e09e6926b3a8271e926cab3 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-sr/values.xml
1385762903000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1385762903000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1385762903000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1385762903000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1385762903000 5112 16acf50a06a272037f56b64585d2c0e78af199c2 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values-mn-rMN/values.xml
1385762903000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
1385762903000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1385762903000 1598 caa20c5f48d36e0015da2c65589aed9e1e8123fb /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/ic_plusone_medium_off_client.png
1385762903000 6692 413bdc5f5f055ec69151084f033679ff9788e3e5 /home/randy/openintents/openintents-shoppinglist/shoppinglist/ShoppingListGlassExtension/libraries/GooglePlayServices/build/bundles/release/res/values/values.xml
