# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384938183000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1384939276000 4405 4e34c4e2e9d2294051447b736e2b614a48bdc1f1 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-hu/values.xml
1384939276000 4179 9fef072caa2f67d59a7e2ba6f39277259f90dbd4 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-fi/values.xml
1384938183000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1384938183000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1384938183000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1384938183000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1384938183000 928 b953287a79e233686acc52b8899b89ce4a6bc2ff /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable/common_signin_btn_icon_light.xml
1384938183000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1384938183000 892 ffdb53ac39b5d8c5d227c396edae24e657f74b89 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/color/common_signin_btn_text_light.xml
1384938183000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1384939276000 5946 856240c64119a557a19028f6f504bb539b0de686 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-ka-rGE/values.xml
1384938183000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1384938183000 3384 1454088df7579a3dce1401092dd06559794f09ef /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1384938183000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1384939276000 4246 f9c4a5cec3a377c4f3c66fd89e32873286ed44b1 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-hr/values.xml
1384938183000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1384939276000 4146 5d7d470d2aa4b336e8b5c8a0d0b93ce8c187820f /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-en-rIN/values.xml
1384938183000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1384938183000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1384938183000 928 b6c9856cc5559102297f3df58d62723410deb479 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable/common_signin_btn_text_light.xml
1384938183000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1384939276000 4516 f21543b2c540a7a644687c44635d01bd4a708c8f /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-iw/values.xml
1384939276000 4338 35f70db72d778b976a566e0f040731e5093ec07f /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-de/values.xml
1384938183000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
1384939276000 4211 b98b5a436b4dbc4c53d9ccdf0e6b833b0b0a6e4d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-af/values.xml
1384939276000 4303 6550f6ebf2e677a540be61ab99afc586319cbd9b /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-tr/values.xml
1384939276000 5759 764ca240267f669bbf724842697e567de88f3eef /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-hi/values.xml
1384939276000 4242 8840b7e65e939341aaa50ed1441de88e3f3b2e68 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-nl/values.xml
1384938183000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1384938183000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1384938183000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1384938183000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1384938183000 2931 6ad01c56222753787db13350dcb3689b20de3818 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1384939276000 4036 cb75d38ad5f2d6e60d288fc0501bb4c32ad1734d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-be/values.xml
1384939276000 4315 a6a073d7d4484bae27f397156b0b84292e98ab2a /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-lv/values.xml
1384938183000 886 8b7ac35c03ad695236a89a2d4758a5f6977ad1a8 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/color/common_signin_btn_text_dark.xml
1384939276000 4284 c5d31e0afa619343bd2cc36e24cb334c48c82a01 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-ms/values.xml
1384938183000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1384939276000 4240 35d2f172c0b2c15cb20084be3290b584ef86f332 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-pt-rBR/values.xml
1384938183000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1384938183000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1384939276000 4967 075d903f5ba8a3da1e8b208a90b694f832cd579c /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-sr/values.xml
1384938183000 1309 265f665d87daf46ac671180d50052db84f13ab21 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1384939276000 4048 38e1b2f9b33bd5d81b838c367804d8da4f7d360b /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-zh-rCN/values.xml
1384938183000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1384938183000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1384939276000 4103 e8c9492c379521f5b42af34c000f7db1e5e21722 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-zh-rHK/values.xml
1384938183000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_disabled_dark.9.png
1384939276000 4288 9847771c51ceab79e7a2fb98ed7006f1107fbd34 /home/friedger/_dev/_repos/github/openintents/shoppinglist/ShoppingListGlassExtension/Libraries/GooglePlayServices/build/bundles/release/res/values-ms-rMY/values.xml
